"filename", "language", "Markdown", "YAML", "Docker", "XML", "C++", "CMake", "JSON with Comments", "Python", "reStructuredText", "comment", "blank", "total"
"/home/joseluiz/personal/github/r2m_4wd_diff_drive/.github/workflows/docker-push.yml", "YAML", 0, 143, 0, 0, 0, 0, 0, 0, 0, 3, 24, 170
"/home/joseluiz/personal/github/r2m_4wd_diff_drive/README.md", "Markdown", 150, 0, 0, 0, 0, 0, 0, 0, 0, 0, 53, 203
"/home/joseluiz/personal/github/r2m_4wd_diff_drive/docker/Dockerfile", "Docker", 0, 0, 34, 0, 0, 0, 0, 0, 0, 5, 10, 49
"/home/joseluiz/personal/github/r2m_4wd_diff_drive/docker/build.yml", "YAML", 0, 7, 0, 0, 0, 0, 0, 0, 0, 0, 1, 8
"/home/joseluiz/personal/github/r2m_4wd_diff_drive/docker/docker-compose-hardware.yml", "YAML", 0, 26, 0, 0, 0, 0, 0, 0, 0, 0, 1, 27
"/home/joseluiz/personal/github/r2m_4wd_diff_drive/docker/docker-compose.yml", "YAML", 0, 26, 0, 0, 0, 0, 0, 0, 0, 0, 1, 27
"/home/joseluiz/personal/github/r2m_4wd_diff_drive/legacy_code/docker/Dockerfile", "Docker", 0, 0, 15, 0, 0, 0, 0, 0, 0, 0, 7, 22
"/home/joseluiz/personal/github/r2m_4wd_diff_drive/legacy_code/docker/build.yml", "YAML", 0, 7, 0, 0, 0, 0, 0, 0, 0, 0, 1, 8
"/home/joseluiz/personal/github/r2m_4wd_diff_drive/legacy_code/docker/docker-compose-hardware.yml", "YAML", 0, 26, 0, 0, 0, 0, 0, 0, 0, 0, 1, 27
"/home/joseluiz/personal/github/r2m_4wd_diff_drive/legacy_code/docker/docker-compose.yml", "YAML", 0, 26, 0, 0, 0, 0, 0, 0, 0, 0, 2, 28
"/home/joseluiz/personal/github/r2m_4wd_diff_drive/legacy_code/readme.md", "Markdown", 45, 0, 0, 0, 0, 0, 0, 0, 0, 0, 14, 59
"/home/joseluiz/personal/github/r2m_4wd_diff_drive/legacy_code/ros2_control_demos/.clang-format", "YAML", 0, 14, 0, 0, 0, 0, 0, 0, 0, 0, 2, 16
"/home/joseluiz/personal/github/r2m_4wd_diff_drive/legacy_code/ros2_control_demos/.pre-commit-config.yaml", "YAML", 0, 103, 0, 0, 0, 0, 0, 0, 0, 22, 17, 142
"/home/joseluiz/personal/github/r2m_4wd_diff_drive/legacy_code/ros2_control_demos/CONTRIBUTING.md", "Markdown", 53, 0, 0, 0, 0, 0, 0, 0, 0, 0, 18, 71
"/home/joseluiz/personal/github/r2m_4wd_diff_drive/legacy_code/ros2_control_demos/README.md", "Markdown", 73, 0, 0, 0, 0, 0, 0, 0, 0, 0, 58, 131
"/home/joseluiz/personal/github/r2m_4wd_diff_drive/legacy_code/ros2_control_demos/example_2/CMakeLists.txt", "CMake", 0, 0, 0, 0, 0, 66, 0, 0, 0, 0, 11, 77
"/home/joseluiz/personal/github/r2m_4wd_diff_drive/legacy_code/ros2_control_demos/example_2/README.md", "Markdown", 4, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3, 7
"/home/joseluiz/personal/github/r2m_4wd_diff_drive/legacy_code/ros2_control_demos/example_2/bringup/config/diffbot_controllers.yaml", "YAML", 0, 42, 0, 0, 0, 0, 0, 0, 0, 4, 11, 57
"/home/joseluiz/personal/github/r2m_4wd_diff_drive/legacy_code/ros2_control_demos/example_2/bringup/launch/diffbot.launch.py", "Python", 0, 0, 0, 0, 0, 0, 0, 118, 0, 18, 14, 150
